Id,BookISBN,SellerId,Quantity,Price,Location,IsNew
579,0007100221,6da3bd13-0fac-4705-8e5e-0185d42978f1,9,28.0,Campus-3,False
580,0380817144,ab062126-0530-4fee-88a4-021d1a0c1c06,10,29.0,Campus-1,True
581,0486282112,8491df9f-1af7-45cd-a5da-8b0ad3d351b7,1,30.0,Campus-2,False
582,0425181111,bb3a4d94-bb18-4ad4-864d-6fc1e38ef346,2,31.0,Campus-3,False
583,0553578693,76af1336-565a-46ad-9c20-3a38e84400f1,3,32.0,Campus-1,True
584,0786889160,815fd724-121e-4e4f-aa04-651e29e3477d,4,33.0,Campus-2,False
585,0688048730,86cd534f-b7a7-4772-9088-46ed82d7bce8,5,34.0,Campus-3,False
586,0553202294,19782118-3590-49ab-b0dc-f092ae2ed86b,6,35.0,Campus-1,True
587,0060923245,0da472d2-a6c0-45fc-ae18-bcbae708ea6d,7,36.0,Campus-2,False
588,0425049981,252f13ee-77da-44b8-b228-a6d69c5560f4,8,37.0,Campus-3,False
589,0373037430,e86bc599-a7dc-456a-be59-4450e1ef6ec9,9,38.0,Campus-1,True
590,0140065172,4256ea85-21b6-4cb6-b110-99161f50d799,10,39.0,Campus-2,False
591,0553569058,0da0e79f-58fe-40bd-b561-8dee9ef74c32,1,40.0,Campus-3,False
592,0842342702,77e487e4-3ad2-4ca0-aefb-e6241d0d4238,2,41.0,Campus-1,True
593,0385721420,35895f18-0bf7-4a64-a7e6-30712f1b933b,3,42.0,Campus-2,False
594,0446325805,ef7e4404-b79a-4914-ae09-560977e5f525,4,43.0,Campus-3,False
595,1879384493,9b89f377-374f-400d-ba8d-6237dc867183,5,44.0,Campus-1,True
596,0553225987,294dd332-4f68-4398-8987-2b1c99e9590a,6,45.0,Campus-2,False
597,0679427430,29a58aa2-faa4-42b3-bfbd-c4327f1958c4,7,46.0,Campus-3,False
598,0140253580,cbe4e7ab-b913-4011-815e-6dda31aeeb51,8,47.0,Campus-1,True
599,0394178017,0736bded-3700-4bec-bb21-d938533a2990,9,48.0,Campus-2,False
600,0380778556,9ce3dbf5-0901-494c-ac78-a9f977c688aa,10,49.0,Campus-3,False
601,2266029460,3becf21e-a3fd-45e5-b327-6bc7a1bc57d8,1,10.0,Campus-1,True
602,0140370900,08c76978-86bc-4cbc-8e10-62ca575e814c,2,11.0,Campus-2,False
603,0373196989,39162856-c9ed-43f7-88ed-b2bcde14960b,3,12.0,Campus-3,False
604,0060173289,c59f73fd-5aaf-4d00-a406-6b36edd32326,4,13.0,Campus-1,True
605,0140029400,9687d45c-1982-44c7-9220-6a2eec7d0cb8,5,14.0,Campus-2,False
606,3257212429,56f74676-d7dc-4d0f-aea8-60cc6b738ee3,6,15.0,Campus-3,False
607,0375823468,3373eaa3-2bbb-41a0-9e33-7fc32a93e590,7,16.0,Campus-1,True
608,0394743741,12ff6b46-942e-499e-ab88-ea42f82cbb3c,8,17.0,Campus-2,False
609,0823032612,173f43cd-1bc6-48b4-808a-1aa9f35fb7f6,9,18.0,Campus-3,False
610,0140345809,1ad087e8-5de5-44c0-a2a7-444936bbb384,10,19.0,Campus-1,True
611,0590419625,2e4bca37-aaf8-4ab5-bdef-dbd054e6bccc,1,20.0,Campus-2,False
612,0451454243,4d7e7d96-b3c2-40a8-98b0-8cc8b2f8b138,2,21.0,Campus-3,False
613,3499151502,cd9ec33f-2372-4a07-bf83-dea8b18a9e78,3,22.0,Campus-1,True
614,0671042556,4aa85909-bb97-40c2-bc04-03e43ebb254d,4,23.0,Campus-2,False
615,0684868911,7e655351-ed67-4507-94ea-bb5b4b76376a,5,24.0,Campus-3,False
616,0450029956,b5b5598a-1d6a-41f7-ab61-1987e4647aea,6,25.0,Campus-1,True
617,0385333404,fca849ad-c9ea-42fe-8550-08a24ba0a065,7,26.0,Campus-2,False
618,0743406176,a6aa6736-99e1-43b4-a2d5-ee68a7699e8d,8,27.0,Campus-3,False
619,0345353625,c8410e74-1212-42bf-a2e0-296e82dc0866,9,28.0,Campus-1,True
620,0060934719,a7434296-afc7-426d-8d89-15aba12904e2,10,29.0,Campus-2,False
621,034543191X,53fb20bb-ac64-4238-8d49-08a55b14e9f6,1,30.0,Campus-3,False
622,0451205197,04559c2d-6841-4b9a-948a-2ad192819e9f,2,31.0,Campus-1,True
623,1567184294,3fcd8e00-916a-41da-b4d4-d30ecfce8010,3,32.0,Campus-2,False
624,0156047624,0da32c4a-bd00-4ff2-b9a7-296e052b4526,4,33.0,Campus-3,False
625,044651747X,7659736f-676d-4de8-9404-8aba16ff8ac5,5,34.0,Campus-1,True
626,0316314927,e006bfb3-0bca-4847-8e2c-ff939c034ac3,6,35.0,Campus-2,False
627,0312312628,5f16e6f9-de49-4eda-8436-2d1e68a076cd,7,36.0,Campus-3,False
628,0140620664,e32d3f9e-de9b-420c-9321-52b779b978ba,8,37.0,Campus-1,True
629,0451409256,9c5eeb80-6cf4-435f-b500-9e9a2427bb10,9,38.0,Campus-2,False
630,0895872102,553e1da3-25c0-473b-b764-c821275b55c4,10,39.0,Campus-3,False
631,0385505833,7b32d49b-853b-494e-a6a9-f0764ec14008,1,40.0,Campus-1,True
632,0449213773,7546ae04-1ccc-4baa-9199-38973fba9a6e,2,41.0,Campus-2,False
633,0156013967,54f8cbb6-6666-43f1-9dc5-521e3aea4ba7,3,42.0,Campus-3,False
634,887641486X,b5d45e23-18fc-4194-9b1e-01a571d9e027,4,43.0,Campus-1,True
635,0380730138,14ab69f8-9ed5-464c-b678-59443cec8552,5,44.0,Campus-2,False
636,0140107649,1ba716e2-0c65-43cb-b605-8024378bae50,6,45.0,Campus-3,False
637,0307215342,e40cef43-5403-4514-b26c-e1fa9fde0207,7,46.0,Campus-1,True
638,0345430476,3fe19846-4754-4323-98b5-cf8c64ad8aa2,8,47.0,Campus-2,False
639,0061050474,2aec59dc-288c-4aee-9895-a46ee197a80b,9,48.0,Campus-3,False
640,2080105434,e364ca95-fce1-4689-8838-539472f7e0cd,10,49.0,Campus-1,True
641,0446310786,467677c3-30f6-4634-b114-fdde737a56bf,1,10.0,Campus-2,False
642,0553579681,6cbdf27c-2136-47b9-919e-b33786ac0cf7,2,11.0,Campus-3,False
643,0380704587,4bc8ea90-25ca-4998-a980-1366a98368ee,3,12.0,Campus-1,True
644,0671027387,abd7cc25-3422-4052-9e35-c52bff2fe6f7,4,13.0,Campus-2,False
645,0553582909,c63c47ea-9de4-482c-9e0a-39c0c01186a0,5,14.0,Campus-3,False
646,074322678X,0f99a117-de5c-41f7-9c62-c06621b62a79,6,15.0,Campus-1,True
647,0451166892,e4beaba1-d57d-4662-96f7-247ea3698d38,7,16.0,Campus-2,False
648,0553101439,635e02ea-94ad-4635-a611-ec9d1637b37f,8,17.0,Campus-3,False
649,0380728729,98afcaa0-96a9-4931-9034-fde28dbb9b65,9,18.0,Campus-1,True
650,0525947647,f0537a0a-7728-4c19-8136-f3e28930371e,10,19.0,Campus-2,False
651,0446525502,e3b45726-3820-4251-bf25-77f96cedfadd,1,20.0,Campus-3,False
652,0140374248,2381e71f-cabf-4f93-a9e4-845800b6aa4b,2,21.0,Campus-1,True
653,0743418190,b0600e39-299d-47e0-b206-05e2a78819e0,3,22.0,Campus-2,False
654,0415928087,8d57e117-6267-47a7-8a23-63bf4fe9d6db,4,23.0,Campus-3,False
655,0446523992,2772ef55-b7c0-4c7a-b80e-9a5605e69089,5,24.0,Campus-1,True
656,0316602906,59905f4e-e820-48fc-91a4-eb0535fda603,6,25.0,Campus-2,False
657,0743245024,5f2f6ee3-e3a8-4c30-b077-92d8f8fb1cab,7,26.0,Campus-3,False
658,3426605686,6fbfdfef-94ce-41af-9888-a8ddf3a24400,8,27.0,Campus-1,True
659,0451202341,5377c3bf-caf9-413e-815c-51e04716b72a,9,28.0,Campus-2,False
660,0590629719,4b81da1d-6b8d-4b0d-b1b1-e55d00b0c4e0,10,29.0,Campus-3,False
661,0061030147,b436c56e-e988-432e-bab4-4c73f1115ac5,1,30.0,Campus-1,True
662,0312995423,b36c9a35-b7b8-432e-a67e-1523ebfa3f58,2,31.0,Campus-2,False
663,1576737357,f6366179-f6ed-4dd6-a4b0-13394f5de55c,3,32.0,Campus-3,False
664,0440211727,a2edd455-ceb1-4051-a1fd-c89edc3560e2,4,33.0,Campus-1,True
665,0399135782,a974cca0-bcbb-47ce-bd3b-de1047a13ab1,5,34.0,Campus-2,False
666,080521061X,82bb1842-e6da-4484-a217-bc2558f6317b,6,35.0,Campus-3,False
667,0399144463,fb5b71d0-fc2e-4b15-b04d-2a27567c62da,7,36.0,Campus-1,True
668,0671027360,5965897a-58c3-4f59-8e18-cb48e91eeb0c,8,37.0,Campus-2,False
669,0446605484,08b22253-0140-4a04-b0e9-8bbc084977a9,9,38.0,Campus-3,False
670,8475960936,736b3c92-08c8-4864-8576-b00a38d71269,10,39.0,Campus-1,True
671,0887841740,722cf8cd-4416-4500-b082-97571797fb68,1,40.0,Campus-2,False
672,0345335465,145918b3-a64f-48e9-ac8f-30be220f690f,2,41.0,Campus-3,False
673,8807120194,f63b7846-130f-422d-bcf6-2a11d58fbe23,3,42.0,Campus-1,True
674,0440225701,f93b6be2-a5c5-4f9b-b04f-bbb4c40406c5,4,43.0,Campus-2,False
675,0553574159,1651e374-bb04-4152-aa2f-95428ffbb291,5,44.0,Campus-3,False
676,0971880107,404e0af4-bcf5-4f18-a459-081b409b45f5,6,45.0,Campus-1,True
677,1575024179,03e73bbf-4d07-49cb-9d9a-24da65cf3f02,7,46.0,Campus-2,False
678,084994371X,7e1e77f4-a08c-471c-8320-fdc5c819ea8f,8,47.0,Campus-3,False
679,0821750410,4fe26732-fca2-4a73-873f-855386af5f46,9,48.0,Campus-1,True
680,0064472779,555da190-660b-4be3-a500-671f8bafb8b6,10,49.0,Campus-2,False
681,080411952X,ae39f2a4-ec20-49e1-83cd-4048964245be,1,10.0,Campus-3,False
682,0670035262,6574134a-f747-465e-b56f-55ef41988d3b,2,11.0,Campus-1,True
683,1563898586,68a0fa0c-a005-4f17-81d7-a89c5d6fb749,3,12.0,Campus-2,False
684,0671867113,6f1784d4-62b1-4789-8f42-361722b8d01f,4,13.0,Campus-3,False
685,0375414746,fe64e201-8aab-49c2-ae4d-24210efcdad6,5,14.0,Campus-1,True
686,0060191929,804784bb-e3ef-4125-a156-8b579c228043,6,15.0,Campus-2,False
687,0816152446,cda67fca-6cab-4aa4-89ca-c18408522662,7,16.0,Campus-3,False
688,0373750013,0460781c-e7c3-482f-ad82-823cfd2e2883,8,17.0,Campus-1,True
689,0590481371,dde8cffa-94e1-49f9-a886-5216029247eb,9,18.0,Campus-2,False
690,0060930187,498fb1f4-2c5d-4e4f-93eb-14d5c9e5c67e,10,19.0,Campus-3,False
691,0312986769,7b929c62-cc5e-42ec-89c6-5cbc6b10b071,1,20.0,Campus-1,True
692,0385730586,a082c10a-e507-47cd-88d6-a9e3442fd82e,2,21.0,Campus-2,False
693,0446608653,31b89475-248c-4a09-8824-089d56b4771a,3,22.0,Campus-3,False
694,0374343381,cfc76ba4-a4e7-483d-8aba-188ff0e047bc,4,23.0,Campus-1,True
695,0843136685,985017c9-c0c8-466d-9a2c-c9ceaacc0a95,5,24.0,Campus-2,False
696,0425166619,8c49513a-98c3-4113-becd-0202929e209f,6,25.0,Campus-3,False
697,0670855758,1a4e4b4d-b575-4461-8ce3-d0ea1a4c82f4,7,26.0,Campus-1,True
698,042518630X,323e0e3c-2b38-42f2-8ee3-0ee6d0865932,8,27.0,Campus-2,False
699,0451523415,686e31b6-7dc9-4db8-a254-02577768d136,9,28.0,Campus-3,False
700,8478098267,0df343d0-de19-41ca-89a7-30c1be2dd462,10,29.0,Campus-1,True
701,0849943450,213327d4-d5bc-4904-9769-caa461540c00,1,30.0,Campus-2,False
702,055321215X,70ada5ad-677e-41a4-8fa3-ef03fabb3332,2,31.0,Campus-3,False
703,0312278586,eb4272a3-ae44-4db3-8a76-fb8a46f931db,3,32.0,Campus-1,True
704,2290314951,b370def8-50e2-4647-94f4-dde64ae03527,4,33.0,Campus-2,False
705,0020437501,c1d107cd-71f4-4e31-bc53-f3eda370a47a,5,34.0,Campus-3,False
706,0486281965,0d429b88-08ee-4040-a5d9-8ce0f7932d4c,6,35.0,Campus-1,True
707,0445402040,2be437ca-34e7-4ac0-9ab0-e5f2aeb535b9,7,36.0,Campus-2,False
708,038542471X,b924e1f5-d4a9-4f66-8f5a-08e27abf7179,8,37.0,Campus-3,False
709,055329198X,ccb6a386-3465-4d0c-9670-0f2e4576c2a0,9,38.0,Campus-1,True
710,0451154916,97e021dd-0223-4509-95ab-2160a98dad8a,10,39.0,Campus-2,False
711,3404118960,74323145-5d10-44bc-89c1-1132068456e3,1,40.0,Campus-3,False
712,1579651658,a0ae69ae-ded6-46de-91e9-1d5b069d1882,2,41.0,Campus-1,True
713,1567920047,e2f048fa-a6f8-4986-bd6b-107ba8b65788,3,42.0,Campus-2,False
714,0345305477,0d8985d6-488b-4395-9ba5-80ece2dbff36,4,43.0,Campus-3,False
715,3499222604,8e8195fa-ec28-4baf-a56e-1faa13e74d38,5,44.0,Campus-1,True
716,2253004022,3f9929c4-805d-4312-9c30-beb124ce0bed,6,45.0,Campus-2,False
717,1854795554,fb6e0f77-7152-4a8b-a87c-f3f7ac37b9d6,7,46.0,Campus-3,False
718,140003180X,d1dd82f6-2f80-4407-8e4d-edf6925dbbc1,8,47.0,Campus-1,True
719,081296666X,a7d4ab36-b439-496b-9bbf-93ebd1751213,9,48.0,Campus-2,False
720,8478800336,ce4f25dc-ca86-43ff-afbd-a443dc155d81,10,49.0,Campus-3,False
721,0553272837,95786235-3484-405a-ac2b-bff85c972975,1,10.0,Campus-1,True
722,0446394521,7f453671-73f1-44ff-a406-6eca213bbbf5,2,11.0,Campus-2,False
723,0345369947,5bbd3de1-e5aa-4d68-b59a-82db65fae6df,3,12.0,Campus-3,False
724,0385314019,52040848-278f-4db2-8976-9b6de40d09fc,4,13.0,Campus-1,True
725,1563411148,4aa9dace-d321-4f11-aded-a815218a4ed8,5,14.0,Campus-2,False
726,1400077826,4ebce345-9fa8-43d1-bc28-b8d170652c01,6,15.0,Campus-3,False
727,0801491827,20bb92ff-a154-4bc3-bd39-51876d7db2e6,7,16.0,Campus-1,True
728,0312148267,35360b6a-41df-41a4-81d6-00339e949257,8,17.0,Campus-2,False
729,0679450440,8928e098-9670-4573-945b-bf916d866795,9,18.0,Campus-3,False
730,0345370740,23e5704c-4159-444d-9b6e-1433f759ef8e,10,19.0,Campus-1,True
731,0394578791,6aa0b496-d06e-4c2d-8336-6e8381a18433,1,20.0,Campus-2,False
732,8476409419,c4f966c3-7a52-4097-b185-d12d27c9a411,2,21.0,Campus-3,False
733,0747538069,3be47a25-8eb7-4cda-ade0-e643424ff7c6,3,22.0,Campus-1,True
734,0064409457,b95ca732-948a-40d8-96dc-7c9f4af33e0d,4,23.0,Campus-2,False
735,2020315491,09622257-d156-44ba-9bfd-5ad2f4fa14b7,5,24.0,Campus-3,False
736,0804111359,10abdb9e-7a99-4973-81ef-c131ddd8c1ee,6,25.0,Campus-1,True
737,0245542957,a6cd7df3-b292-4497-956f-ce3ab4f98b15,7,26.0,Campus-2,False
738,0515127833,0974f5bd-d80c-4dc5-beb4-f1ae5a73b136,8,27.0,Campus-3,False
739,0375410538,b0a2c620-7bc5-4b0f-8207-77a349b1c3f3,9,28.0,Campus-1,True
740,0140293248,d1ad2aa0-0181-4837-85e4-19f0388cc469,10,29.0,Campus-2,False
741,0312195516,bb815c82-6b71-494f-8c56-a9b54a25693d,1,30.0,Campus-3,False
742,0060930365,bcafe5d5-68a6-4c40-8f87-c993f483375e,2,31.0,Campus-1,True
743,0064470113,130203f9-2675-4ba3-bb5b-df012c4f5624,3,32.0,Campus-2,False
744,9681500555,46e3671b-f038-41a2-832a-40b3e9a773b7,4,33.0,Campus-3,False
745,0553289063,f88fe661-d664-4d2e-a083-c50fec958716,5,34.0,Campus-1,True
746,1842151053,0eaf2ae0-89d6-4430-8d69-a945571630af,6,35.0,Campus-2,False
747,0385420161,de6a87da-3b92-4db4-b098-00fe6ffe1fb9,7,36.0,Campus-3,False
748,0002740230,47f09351-4ecf-44fb-b6da-fa9a4eefc686,8,37.0,Campus-1,True
749,0312988699,65d7035e-6be2-4b7c-b0e7-1abbc6893157,9,38.0,Campus-2,False
750,0451162072,8cbf2746-d3ad-4114-b7f7-d8d8adcc24b9,10,39.0,Campus-3,False
751,0061042943,a58f5f4b-a791-44d9-aed8-ebf03aa86070,1,40.0,Campus-1,True
752,0380728273,7113e8ec-7d52-4b7b-9979-08b2f5eed0d1,2,41.0,Campus-2,False
753,0345260317,dcaa3e0c-2e25-4b68-b0cf-80ed9914e1c5,3,42.0,Campus-3,False
754,0449005410,16aaccf9-bc8b-455d-9e08-23b479fd4af4,4,43.0,Campus-1,True
755,0312853238,dee7cc61-0468-4456-90bb-2a14ccb1d5d2,5,44.0,Campus-2,False
756,1841721522,c6ed85d4-6f50-4a1d-abea-b59733341e96,6,45.0,Campus-3,False
757,0316769487,4d2c2aed-e71a-4ebf-b8ec-180204f8c715,7,46.0,Campus-1,True
758,0345424719,6add519f-8406-4da1-8e99-9924a48328cb,8,47.0,Campus-2,False
759,0674511255,277dc37b-9657-4a89-b4c1-5465bd49237c,9,48.0,Campus-3,False
760,0385316895,32779354-2c85-4107-b2bd-4cec561bef01,10,49.0,Campus-1,True
761,080213825X,fa835803-ca50-447b-8e61-a1613aaf9e88,1,10.0,Campus-2,False
762,3257207522,21442a06-7e86-4628-bac6-7a40d6c3b3d8,2,11.0,Campus-3,False
763,0679425608,baf7baa3-cd0d-4408-ba6e-c6eb308077a1,3,12.0,Campus-1,True
764,0345311396,39ac2ee1-e168-4d79-a0f5-03fe3f8b7383,4,13.0,Campus-2,False
765,0192815318,71d3a692-395a-4ae7-bae2-6c02e0df2c86,5,14.0,Campus-3,False
766,0416196772,36b2877d-2df6-4bc7-b9b2-182d9bcd702f,6,15.0,Campus-1,True
767,0451523318,c5e1b24b-9e1d-4f05-9e30-3bf60d607e2f,7,16.0,Campus-2,False
768,038529929X,ef621de5-9f66-4dc0-99d5-cc82a615a093,8,17.0,Campus-3,False
769,0440415993,a4a91365-1e64-4df2-8bb4-8e75ff98ea45,9,18.0,Campus-1,True
770,0689829698,c0da2c0e-78b0-4f70-a590-d30b8fa17c70,10,19.0,Campus-2,False
771,0972044205,13c9b1bb-50e8-42c1-873d-0b9af9bd0e91,1,20.0,Campus-3,False
772,207053880X,95a38c8c-8bd3-41cb-a9a2-b60e5ddaf032,2,21.0,Campus-1,True
773,0553210092,6b248ce8-b272-441a-873c-d276fdad1535,3,22.0,Campus-2,False
774,0800706544,7bb61bc9-25f1-41d3-83cb-96617294aadc,4,23.0,Campus-3,False
775,3492045642,4ef7f588-67e0-46d6-b92e-8012e5d4b2d2,5,24.0,Campus-1,True
776,2264009306,db6e7adb-9c30-4eb0-b8dc-8b10dcdbb7d8,6,25.0,Campus-2,False
777,051762639X,608a0e87-362a-4bce-8f31-9cb8bd156661,7,26.0,Campus-3,False
778,1414035004,81bd6e35-14d9-4ac8-b768-4011a6fb0d09,8,27.0,Campus-1,True
779,0380815923,aa160c6e-b59d-46ea-b6bc-87dfd91d00ae,9,28.0,Campus-2,False
780,0812519655,a4dad341-0784-4785-a31c-a73f1fa67c32,10,29.0,Campus-3,False
781,0380820447,34c03ea6-0518-4c17-b8d2-1eafde0cab52,1,30.0,Campus-1,True
782,0449209121,3925cbb9-be78-4caf-85b8-83a92e2b2fdc,2,31.0,Campus-2,False
783,0375719180,25730c82-609d-490d-b1e3-ff7c66811de9,3,32.0,Campus-3,False
784,0380973839,009f1499-4b8f-44ae-952b-8c39207ce894,4,33.0,Campus-1,True
785,038076654X,ed8fe29a-52e8-459e-92bd-0c7becfeaa8d,5,34.0,Campus-2,False
786,1888451084,fcbb8045-2c56-4e7b-b9c9-fbd861258c05,6,35.0,Campus-3,False
787,0060976845,dd1c7b46-1a00-4070-a1c8-411a652cbdb4,7,36.0,Campus-1,True
788,0064405052,a4b2f49d-e4c7-4962-bf48-aa91c8618861,8,37.0,Campus-2,False
789,0884111342,9deba9e7-c380-481e-9d59-d61fe5d35a6b,9,38.0,Campus-3,False
790,0553802488,c1ce5859-c646-453a-afe3-41bb60ea0e71,10,39.0,Campus-1,True
791,0842329129,67f6a6dc-2880-4fca-92bb-c2f4f9500307,1,40.0,Campus-2,False
792,0380617625,6616a701-2687-4c07-801f-990db0b24bee,2,41.0,Campus-3,False
793,0373484100,c0b2fa73-508f-4713-949a-2cea691f458c,3,42.0,Campus-1,True
794,0373245580,dc0801f5-c415-488c-b058-7df4549ef390,4,43.0,Campus-2,False
795,0395710901,c53d69eb-bae2-4f98-92c1-9eb5d2d0da7d,5,44.0,Campus-3,False
796,1575663937,42b47a07-ebd6-4234-8864-995f6f0ccb4b,6,45.0,Campus-1,True
797,0553280333,e5f94a38-0e10-4525-ad4d-e7d9b19e8e7f,7,46.0,Campus-2,False
798,3442353866,a923ed89-1425-43ca-9d87-7a6d3c4e6023,8,47.0,Campus-3,False
799,0439569842,672d1465-cfd2-40ed-86c7-292a59c315fe,9,48.0,Campus-1,True
800,0446364762,1cbe828f-92ca-4db6-b35f-ad437fb68c31,10,49.0,Campus-2,False
801,0373245696,8d97b42c-725e-46b7-a451-4329bdda52fa,1,10.0,Campus-3,False
802,0671623249,117ce747-c198-4255-86ae-e7e3b4b8e0f6,2,11.0,Campus-1,True
803,3257216416,b40e0902-ce44-4fd1-b30c-9a5ad491269d,3,12.0,Campus-2,False
804,0156027321,4d75734f-b9a7-41ad-85a8-fdc4e7362ad7,4,13.0,Campus-3,False
805,0385336772,df9b01db-8c94-462d-b727-aec3880f95b3,5,14.0,Campus-1,True
806,0767903579,12419f7e-eb44-4960-aba9-abbf51f5567f,6,15.0,Campus-2,False
807,0679310002,78667283-2939-49d4-9566-415e10210691,7,16.0,Campus-3,False
808,0345465083,1aa612a9-ffa1-400c-a521-a04818eb52e8,8,17.0,Campus-1,True
809,0345416848,e5e7e9ed-69d6-4134-975c-7df0d7baa458,9,18.0,Campus-2,False
810,0451524489,98fd1f85-80ba-4ded-b0bc-0a88ef18d9f2,10,19.0,Campus-3,False
811,0684864843,9a54fcc0-0f17-45ae-a694-0f99d2a86404,1,20.0,Campus-1,True
812,0380807866,53535e81-6e24-4502-adca-d530b6ac152c,2,21.0,Campus-2,False
813,349913358X,19f32965-4d04-4df4-b844-66d17eb61ee6,3,22.0,Campus-3,False
814,0195153448,4faaffc3-6e0a-4790-bb56-41c728fbfff4,4,23.0,Campus-1,True
815,0743470389,1fed330b-cfb8-4bd7-8a5a-0a9dccccc437,5,24.0,Campus-2,False
816,0553279572,41f757df-59d6-4069-ad7d-d2be2df4fafa,6,25.0,Campus-3,False
817,0440441501,cd532fc4-ee7c-4ac4-90dd-cb175ee46082,7,26.0,Campus-1,True
818,0875421288,0ffcb5fc-20de-4500-bc4a-cd00f73d2f28,8,27.0,Campus-2,False
819,0743411269,48d53436-a10a-43f8-adfd-4b5f3d55a7b4,9,28.0,Campus-3,False
820,0440235057,07afa45c-d903-4c9e-897c-d3a4f5ed1bb8,10,29.0,Campus-1,True
821,1841952931,3f4f5afd-98bd-44c0-8cb2-e790e5696df6,1,30.0,Campus-2,False
822,0446602086,1b94d78d-6e95-49f5-a0b3-e57ecd66a379,2,31.0,Campus-3,False
823,044023722X,9484d2f1-24ef-431c-9730-512037bf5259,3,32.0,Campus-1,True
824,3502670005,1348d292-04c0-41be-bad3-914d43ebdea1,4,33.0,Campus-2,False
825,0373123485,407e8c11-1ece-4810-966a-70e8ac94cf9c,5,34.0,Campus-3,False
826,0849943728,03e1df68-b89d-4fd9-8df6-1397ad092195,6,35.0,Campus-1,True
827,0380715899,28573303-1789-4154-af84-d7aae2ad914c,7,36.0,Campus-2,False
828,3257214154,777a47b1-9bb1-402d-93ce-2bb124d0112e,8,37.0,Campus-3,False
829,8478884963,6c2162ed-4611-427a-8b5d-4ac8c70ea72d,9,38.0,Campus-1,True
830,0871138646,62a20352-aea2-4364-a7c4-2072d5ff5f9b,10,39.0,Campus-2,False
831,0866119531,43df3770-4001-44df-bd64-1ed324b028f3,1,40.0,Campus-3,False
832,0375501347,31d296ed-c584-4492-9593-743385c6ad1b,2,41.0,Campus-1,True
833,0440224675,76ccbd71-351e-41fd-a9b0-463b84cf7c35,3,42.0,Campus-2,False
834,0553298860,dfd4fa17-a8ca-47f4-aef2-920cc7ab0e43,4,43.0,Campus-3,False
835,0684717255,cc4f6e7b-d022-4266-803e-e89c015c8ad0,5,44.0,Campus-1,True
836,0449212084,436254ee-5756-467c-93e1-24cbf252a208,6,45.0,Campus-2,False
837,0316973742,6c5511ac-0d2a-4c80-82c8-32b0a59eb189,7,46.0,Campus-3,False
838,0375823352,34095f7b-8b38-4a03-a058-ef5f13681b6c,8,47.0,Campus-1,True
839,0451184718,25b9736a-0be9-4e43-bdbc-2fdd8c4f1cb7,9,48.0,Campus-2,False
840,3257208669,a47b9bc3-07ef-4772-a7d6-0f56230401ed,10,49.0,Campus-3,False
841,0140250964,6da9494c-4148-4a3c-bf0c-309b6f514819,1,10.0,Campus-1,True
842,0964778319,58213e6f-4cf4-46f0-8197-f07960359a14,2,11.0,Campus-2,False
843,0307001164,3900d46c-c3b4-48dd-8b7d-e5ab9920fa22,3,12.0,Campus-3,False
844,0439061644,2e6365e9-8870-4bdf-8e58-6ab11b71cdcc,4,13.0,Campus-1,True
845,0767912918,8d408b66-6d25-47a9-be9f-bd996464a0cf,5,14.0,Campus-2,False
846,0446531332,eb19b4cb-e0da-47d5-8a2c-4938bf312f02,6,15.0,Campus-3,False
847,0345417623,3794d69d-03ec-41db-9b00-5e37fc5e57c7,7,16.0,Campus-1,True
848,0894342789,14afbb71-2b4e-42aa-83ed-12b0f8f76a6c,8,17.0,Campus-2,False
849,044022165X,c1f311ee-c9f9-4b73-846c-965dfc0b9509,9,18.0,Campus-3,False
850,0440234964,9713404a-f2f5-48d3-b6d6-6d1cd149191d,10,19.0,Campus-1,True
851,076218857X,fa2212d9-1e93-4f66-828e-b2a1c88b1803,1,20.0,Campus-2,False
852,1570717257,147df9ed-3976-4df0-b2ba-a76b682f4461,2,21.0,Campus-3,False
853,0380711109,6b45ed72-4498-4cb1-929b-2c2472c142ce,3,22.0,Campus-1,True
854,0743211383,038b3d61-1d61-4d88-809b-9b1bd5c9131b,4,23.0,Campus-2,False
855,0671002481,51014213-c379-4020-80eb-557572c26816,5,24.0,Campus-3,False
856,0803251718,b21330fb-1591-413b-b354-fdcd67aa87fa,6,25.0,Campus-1,True
857,0195086295,40cf6ffb-2900-49f6-84f1-8017abe6dd8b,7,26.0,Campus-2,False
858,0345313097,35ae3eb6-831a-47b2-864a-c92d5f321dd3,8,27.0,Campus-3,False
859,038572179X,9f8232f5-8200-405d-ae99-d26afa7bcd1a,9,28.0,Campus-1,True
860,039914739X,1e2d72bd-6262-48b1-819e-d34b318b618b,10,29.0,Campus-2,False
861,0345404777,73492391-afda-4b4e-ac87-6c9d3ffe9576,1,30.0,Campus-3,False
862,0345339711,9da07127-4987-4bb5-a6f9-786aa49ddd46,2,31.0,Campus-1,True
863,0802114369,a0c49149-b94b-470b-8591-d2ffbcf8fc79,3,32.0,Campus-2,False
864,185479549X,643423a3-6b42-4418-94ad-2962be9ce930,4,33.0,Campus-3,False
865,0380730448,96020bbd-cc89-4d6c-8b5d-d72170906096,5,34.0,Campus-1,True
866,0743403843,49a3f3c9-1e8b-4756-9038-b7e28652d96f,6,35.0,Campus-2,False
867,1563410443,eb1c4183-fee0-4228-95cb-1a51ac386b56,7,36.0,Campus-3,False
